filename,size,timestamp,downloads,type,version,dependencies,description,status,DL_per_day,megabytes
Wesnoth_Creepypasta,578040,1716689593,24,campaign,0.1,,"A fictional tale about a lost campaign from the early days of Wesnoth and the ends that one might go to recover it. Includes themes of death, loss, and marital unhappiness, and has some imagery that may be unsettling, but no gore.
	
Also serves as an introduction to the Loyalists faction, with units introduced a few at a time and the core recruit group is the same as the multiplayer faction. Includes a leader unit with custom advancements.

Nine scenarios, eight playable.",,24.1138710577728,0.551261901855469
A_Group_in_a_War,392808,1709356214,2007,campaign,0.3.0b,Tamanegi_Jukebox,"You are the leader of a small troop. Lead your troop to finish the war. 

A simple RPG style campaign. There are some strange features in the gameplay, so the first time players should not choose Hard level.
UMC Music Books (especially 1 and 8-11) are not required but recommended.",,23.3719003942517,0.374610900878906
A_Fiery_Birth,1122249,1708994043,1375,campaign,1.4.2,,"A scholar of the great academy travels to the land of the drakes to discover their secret origin.

This is a campaign designed to give players experience in the Drake/Saurian faction. The first level is a bonus level with a fire dragon. 9 scenarios.",,15.2668969723482,1.0702600479126
An_Independence_War,439013,1711179514,754,campaign,0.4.1a,Tamanegi_Jukebox,"Fight against the world to save your people.
This is a sequel to A Group in a War campaign.

Intermediate to Expert level (containing very strange features).
The game system is completely different from the standard of BfW.
Main units in this campaign are troops which consist of multiple units.

Tamanegi Jukebox addon is required.
UMC Music Books (1-12) and West's Chronicles (I and II) are not required but recommended to install.",,11.6413104837305,0.418675422668457
Genesis,3588910,1711660931,733,campaign,0.2.13,Genesis_Resources,"This campaign is the prequel to Invasion from the Unknown and After the Storm.

In the cycle before our own, the civilization of the First Gods was eradicated by a cataclysmic force that was beyond their control. On the brink of utter destruction, the few survivors harnessed the ten aspects of creation to end their cycle and shape the development of a new universe. In the process, however, many errors were introduced into the fabric of the new worlds, which would eventually resurface when the Guardians of the new universe began to unveil the secrets of their creation.

(Expert level, Episode 1 - 23 scenarios)

Wesnoth 1.14.0 or later required.

Discussion thread in the Wesnoth.org forums: http://forums.wesnoth.org/viewtopic.php?f=8&t=43023",,12.3823038664981,3.42265129089355
A_Magicians_Tale,6164516,1712597717,697,campaign,3.16.10,,"A campaign in which the protagonists are an unusual group of magicians, of any race, with unusual abilities.
The magical special abilities of the magician's can be activated by opening the Item menu (right-click on the character's tile).
In this campaign, it is not possible to recruit supporters in the usual way, but they can be selected, hired, summoned and/or met in many different ways.
Since the entire campaign is set for winter, a twelve-shift day is used, with a low prevalence of night shifts.

(Difficult level, 10 battle scenarios, 5 dialogue and others things scenarios.)",,14.4142419052014,5.87894058227539
A_Vision_Blinded,4777835,1711543415,781,campaign,1.0.28,,"Defend the northern forest against what appeared like a routine orcish raid, and unravel the greater conspiracies that lie below its waves.

You fight with Elfes against Dwarves, Orcs, Humans and Undead.
Later in the campaign you can recruit Trolls, Humans and Woses.

13 scenarios total.
1 of them is dialogue only.",,12.8968286580902,4.55649852752686
Heir,1782144,1716330923,49,campaign,0.1.2,,"The Grand Orcish Leader has united all orcish tribes, forging an unstoppable force. As the capital teeters on the brink of collapse, Princess Alice and her comrades must undertake a daring mission to assassinate the Grand Orcish Leader before it's too late. Can they succeed in eliminating this formidable foe and halt the impending doom looming over Wesnoth?

(Master level, 5 playable scenarios.)


It's working in progress, unfinished yet. Please leave your feedback if you gave it a try. ^^
",,9.52093950011469,1.6995849609375
Ashevieres_Shadow,1100666,1709339325,725,campaign,1.4.3,,"Even in the deserts far to the south of Wesnoth, Queen Asheviere's shadow darkens the land.

This is a campaign designed to give players experience in the Dunefolk faction, with the same as in the multiplayer faction. Units are introduced a few at a time. Dune Paragon is enabled, and Jinn and Wyvern Riders are included as enemies.",,8.42358927740558,1.0496768951416
An_Orcish_Incursion,7627811,1708530792,1337,campaign,1.0.4.1,,"Defend the forests of the elves against the first orcs to reach the Great Continent, learning valuable tactics as you do so. (Novice level, 7 scenarios)",,14.0108793513676,7.27444744110107
3rd_Army,1025063,1714677906,175,campaign,0.1.1,,"Don't fool with this yet, it is under construction",,7.20796651918621,0.97757625579834
russia_coquests,1670318,1716752208,2,campaign,0.2.0,desertwar_addon,"Russia Conquests is a campaign about a fictional attack by Russia on Europe",,7.39188090858536,1.59293937683105
Sanctuary,24885,1709228707,433,campaign,1.2.8,,"Four heroes holding their well-fortified sanctuary against a flood of enemies, four scenarios, each on the same map. In the first scenario, all level 0 and level 1 units can appear as enemies, in the second all level 2 units, in the third all level 3 units, and in the fourth all level 4 and 5 units.

If desired, a custom “Battle Mage” unit with quite a number of AMLAs can be recruited (fully functional, but without any new graphics).

(Intermediate level, 4 scenarios.)",,4.95717566919725,0.0237321853637695
Lifetime_of_Stones,136116,1709063335,449,campaign,1.1.0,,"After the Second Great War, the life of trolls changed forever. The echoes of the defeat at Durn-Turum have traveled through the centuries and reached even the little troll Grump, who was recently born in the Heat Caves. Grump has no idea what adventures the legacy of gray antiquity will lead him into. 

(Intermediate level, 11 scenarios)",,5.03012739472917,0.129810333251953
Town_of_Arnsreach,302104,1714315788,147,campaign,0.1.5,Town_of_Arnsreach_Resources_1,"The beginnings of a campaign, spanning over decades, centered around the development of a town.

You can find Durzi and Refumee on Wesnoth Discord if you have feedback

Features:
-..

Translations: 
-..

Version 0.1 - 0.1.5
-First scenario at 95% completed state (playable).
-Some game-breaking bugs fixed, and more.
-Utility added, movement on snow ect..
-Secrets expanded, firestorm, bugfixes..
-firestorm sound, animals added, bug fixes..
-bug fixes..

",,5.16335291082963,0.288108825683594
The_Dark_Master_full_pack_beta,5371075,1711225946,635,campaign,1.0.7c,"The_Dark_Master_Project_Resources_Music,The_Dark_Master_full_pack_Images01,The_Dark_Master_full_pack_Images02","There was a time when all the inhabitants of Wesnoth knew the name of Argan, the servant of Ragan, and passed his story among them from fathers to sons.
However, despite the habits of Alduin's wizards of digging up and recording every notable historical event, the story of the beginning of his baffling rise remained unknown and marred until Elynia, his heroic wife - and then his greatest enemy -, decided to risk publishing some passages from his diaries that he wrote to overcome the amnesia that afflicts those who wander between dimensional gates or Shassangoth the Immortal.
This is a story of Argan, who the light of his great accomplishments, and his heroic followers, lit up the skies of the realm of Irdya just as the darkness of his black robe threatened every living being and nearly destroyed all hope of escaping from his might.
The story of the rise of a hero among heroes and a monster among monsters...
Inspired by many works from BfW 1.0, 1.2 and 1.4
finished, playable, tested on normal, 22 campaigns (more may be added later), new units. 10 scenarios + 12 scenarios + 13 scenarios + 08 scenarios + 06 scenarios + 05 scenarios + 16 scenarios + 08 scenarios + 07 scenarios + 07 scenarios + 12 scenarios + 10 scenarios + 8 scenarios + 09 scenarios + 30 scenarios + 30 scenarios + 08 scenarios + 16 scenarios + 08 scenarios + 11 scenarios + 16 scenarios + 14 scenarios + 13 scenarios. Each campaign can be played separately (but the story can be confusing in this case). Another campaign is under construction.",,9.88604844387175,5.1222562789917
Roar_of_the_Woses,422348,1711261135,328,campaign,1.2.15,,"Fight to save a swamp as the saurian Kylix, gathering allies along the way. 11 playable scenarios + 1 dialog.",,5.13908005331447,0.402782440185547
Return_from_the_Abyss,3584738,1711213264,512,campaign,1.1.14f,RftA_Music,"After taking part to a disastrous expedition, Khafir and his men are lost and isolated from their people, thousands of miles away from home, bound by a pact sealed with a powerful dwarvish king. Help him escape from the depth of Irdya and finding his way back, in an adventure across two worlds during the rise of a sinister force in the Great Continent. 
	
Expert level, finished (19 playable scenarios).",,7.95293906985951,3.41867256164551
Drunkards_Dwarves_And_Doubloons,28692,1709395758,385,campaign,1.3,,"A criminal mastermind gathers a team to pull of a heist in the richest part of Wesnoth: the tax-collecting city-state of Elensefar.

This is a campaign designed to give players experience in the Knalgan faction, with the same units as in the multiplayer faction introduced a couple at a time. Dwarvish Runesmith and Arcanister are unlocked, but you can choose not to use them for a more authentic experience.

10 playable scenarios.",,4.50742273497739,0.0273628234863281
A_Starry_Forest,3830237,1711408572,492,campaign,1.0.2,,"A near future where glory and decline are repeated. Elven Captain Xlorien encounters an unidentified undead attack near the border of Wesmere.

(Novice level, 6 scenarios.)

The campaign was created and inspired by the movie 'Patlabor 2: The Movie' directed by Mamoru Oshii. I would like to take this opportunity to thank them.",,7.92038327464457,3.65279865264893
Dungeons_of_Wesnoth,1389116,1711149260,359,campaign,"0.64 Beta",,"A heavily wounded lich discovers the magic to build an own dungeon lair and different dungeons rooms which will allow him to call new units, to place traps and to research spells. His new opponent is a overmotivated paladin, who can build a village with different buildings which will unlock new units and abilities. Guide them on their way. This is Parody Dungeon Defence Game, in the style of Dungeon Keeper and preform of a multiplayer campaign. This is a very fast paced campaign, and needs some balancing as well as overwork of techtrees and buildingtrees. 4 Scenarios.

0.6 - added two, :p, new dungeon levels and a little bit of storyline, as well as some fixes and funny descriptions.
0.61 - added some options, when you jump to a new level, added cheat mode and additional dialogues, design improvements
0.62 - color changes, reduced some deprecated macros, repaired some icons missing after the merge to 1.18
0.63 - thanks to ForestDragon, I could find and replace more missing images and fixed the royalarmory message spam",,5.51294139602671,1.32476425170898
For_Power,1526704,1713632048,201,campaign,0.6.5.7,,"Sometimes the fate has a quite interesting sense of humor. Some people wish to be good but it has something different prepared for them. It was also the case of a young mage Clare from the Northlands.
She only wanted to protect her home village from the still more aggressive orcs but just one event completely changed her whole life. It has become very thrilling and much longer but everything has its price. She had to do many a thing what she did not like. Watch with your own eyes what happened and how she dealt with it. Watch her path to power but also her descent.
work in progress (chapters 1 to 5 are completed, some scenarios from chapter 6 are present)
git repository: https://github.com/irdyansages/For_Power",,5.524477682305,1.45597839355469
LoS_tutorial,30833,1715194242,73,campaign,1.0.1a,Lifetime_of_Stones,"Have you ever thought that the Wesnoth tutorial is a bit... lacking? It doesn't explain at all how you would play trolls. Hopefully, the Rolling Stones tribe agreed to help us. They will show you training of the chief's son. Follow his path and you'll learn to be a worthy troll too.

(Tutorial, 2 scenarios)

Upon completing, we recommend you to proceed with the Lifetime of Stones campaign.",,3.98850850195056,0.0294046401977539
Children_of_the_Dust,3021079,1711212966,438,campaign,1.0.5b,,"In the aftermath of the Fall, the glorious civilization of the dwarves is on its knees. Strongholds who resisted entire eras have vanished together with their inhabitants, the very same mountains and caves that protected them for so long finally collapsed and became their grave. The few survivors are scattered around the continent and in disarray, hunted by old and new enemies and abandoned by their old allies.

But dwarves are no folk to give up easily, nor to wallow in self-pity. Help Walhort and his fellows escape destruction, reclaim their spot in this new, hostile, world, and lay the foundation on which dwarves could build their future and, one day, flourish again. (10 playable scenarios)",,6.80312636907183,2.88112545013428
Story_of_Wose,971724,1711138273,310,campaign,0.11.0,,"The trees are not always what they seem.",,4.7512005721876,0.926708221435547
Goblins_Glory,138775,1709429243,334,campaign,1.1.2,,"In his dreams, the goblin Shlag is called to glory! But who is this figure in his visions, and what does this glory entail?

This is a campaign designed to give players experience with the entire Northerners faction. It includes two bonus scenarios: an opening dream sequence where you play as an Armageddon Imp, and a later survival game scenario where six small teams face off in an arena with magical weapons.

9 playable scenarios.",,3.92815907563247,0.132346153259277
Two_Brothers,3787401,1711401500,442,campaign,1.2.3,,"Do you think A Tale of Two Brothers is too easy? Do you want it to be a challenge?
Now it is! Play the main campaign A tale of two brothers in this crazy version. Face higher level enemies, fight more enemies and create new strategies. Now Arvith is an Ice Knight, who possesses a powerful holy spear that freezes his enemies. But he is weaker against the undead!

Do you accept the challenge?",,7.1061027132991,3.61194705963135
Only_Death_Behind,1435483,1712482726,239,campaign,1.0.5,,"Legends of the Emerald Forest, chapter II: Only Death Behind.

Three ghosts have escaped from the land of the dead. Yet they don't remember anything about their past.

This is an Undead campaign that references certain characters and events from 'The Flight of Drakes', yet it can be played separately.

(Intermediate level, 7 scenarios.)",,4.81022088076967,1.36898326873779
The_Sun_Engineers,2562696,1711734944,339,campaign,1.0.0,,"There was a time, before the plains of Irdya turned into deserts, when the two suns shone together as a testament to human ingenuity. Now Naia has changed its orbit, burning and scarring the lands below. But the blighted people on the surface do not know that this was the price to pay to save them from a much worse fate.

Many heroes fight for eternal glory, but this is the tale of those who had to accept oblivion to save others. Of those who had to give up everything, so that they could find themselves. This is the tale of the Sun Engineers.

(This is an intermediate-difficulty campaign with a heavy focus on narrative. It is recommended to be familiar with the events from 'Under the Burning Suns' before playing. 12 playable scenarios.)",,5.81068955317389,2.44397735595703
Electrifyre,903953,1709881741,337,campaign,1.0.7,War_of_Legends,"An ancient relic from the First Elemental War being guarded by an aragwaith village has been stolen. It is up to the local militia to bring it back.

(Rookie Level, 5 out of 9 scenarios)

This campaign features the Aragwaithi.
The tutorial difficulty of this campaign is aimed at first time players.

Requires War of Legends to be installed.

Please give feedback in either the Wesnoth UMC Discord server or the Forum Thread.",,4.22359426758134,0.862076759338379
Missing_Scepter,1104321,1713643917,149,campaign,0.9.1,,"Warlock Homz must track down the villian Morganfurzty before he can use the crystals of the scepter.",,4.11078058082785,1.05316257476807
Across_the_Ocean,5299850,1711914513,454,campaign,0.5.7,Refumees_Saurian_Pack,"A campaign of Saurian adventures, 17 playable scenarios and a few others, playable all.

Version 0.5.7: Bugfixes for Scenario 1, 6 and 7. Plaxar seems to be an important character for S7, no more. Extended the prerecruit event.
Version 0.5.6: Bugfixes for Seeker Smokebomb and adding Spearthrower line.
Version 0.5.5c: Several Bugfixes, SPEAK_NARRATOR + images and recall bugs who break the game.
Version 0.5.5b: Minor Bugfix for Dialog.
Version 0.5.5a: Skaphee advances to Sage now. No more chosing for the player.
Version 0.5.5: Adding my Saurian Pack to this addon. Not Savegame compatible!
Version 0.5.4b: Skaphee do not advances to Seer anymore for the first advancement. Now the player can decide which part they want. 
Version 0.5.4a: Waklex starts with traits now.
Version 0.5.4: Changed up the Ants and Scorpions to modern sprites. Changed the set up in S6, now it should be bug free. Waklex is now, not a new unit in S3, keeping all XP form S1.
",,8.06933120924767,5.05433082580566
Mages_University,41715,1713538047,114,campaign,0.0.2,,"Join Makar as he goes through the Mage university..07 scenario/ (under construction)",,3.04231178135979,0.0397825241088867
Shakespeares_Ghost,25995,1709511998,247,campaign,1.1,,"A ghost makes enemies with all text taken from Shakespeare.

This is a campaign with all text taken from Shakespeare, with occasional minor modification. It's designed to give familiarity with the standard undead faction, and features match-ups with all seven factions. Allows Ancient Lich and Death Knight advancements.

Has an item allowing you to 'possess' exactly one other unit in the game, letting you keep and level a unit from any faction.

9 playable scenarios.",,2.93805250766598,0.0247907638549805
wildpeasantsvsdevouringcorpses,749590,1711149333,219,campaign,"0.55 Beta",,"My first multiplayer campaign. Build up a dungeon or a village and defeat the enemy hero. Gather ressources by crafted buildings and research new ones. Unlock powerful spells and summon a variety of units to help your cause. Build tricky traps and barricades or transform the land in the way you think. Its your choice to find a unique way to play and win.",,3.36309145057847,0.714864730834961
Marbuss_Escape,4001940,1711285278,406,campaign,1.1.2,,"Many years passed, since orcs incited fear in hearts of elves, humans and dwarves. Many, since they dared to set foot on lands of Wesnoth. Many, since they were rolling in wealth. Among surviving orcish clans, there was also a certain Marbus's clan, too small to have a name, history or future. Will he successfully lead orcs through wild North, controlled by blood-thirsty, dark powers?

Created by members of wesnoth.com.pl community and some friends.",,6.38915091633309,3.81654739379883
The_Flight_of_Drakes,1044768,1712508935,169,campaign,1.0.5,,"Legends of the Emerald Forest, chapter I: The Flight of Drakes.

Follow drake king Klader on his quest to find the Crown of Light, a legendary artifact from pre-historic times.

This campaign is the first chapter of a trilogy; the second chapter is an Undead campaign and it's called 'Only Death Behind'.

(Intermediate level, 7 scenarios.)",,3.42226336821628,0.996368408203125
Struggle_For_Freedom,3817849,1708531447,576,campaign,1.0.8,War_of_Legends,"Follow the Eastern Elves in the time of Asheviere (506 YW). Will they succeed in their struggle for freedom, or will a betrayal at their heart strike them at the brink of victory?
(Intermediate Level, 9 scenarios)",,6.03658017369433,3.64098453521729
Inky_Quest,4313466,1711650971,386,campaign,1.7.0,,"The Cuttlefish Campaign
Are the cuttlefish mere beasts or something more? What stories would they tell if they could speak? This story provides one possible answer.The easiest difficulty provides hints for novice players.
(Beginner level, 12 scenarios)",,6.5078852768228,4.1136417388916
Tale_of_Vaniyera,1888593,1711285010,257,campaign,0.12.1,,"115-116 SI

The expansionist Lavinian Legion, led by the Imperator himself, has invaded the northern forests of the Sidhe. It is up to the young Vaniyera to push its armies back from the border...

(Easy level appropriate for imperial era beginners; Hard is a challenge. 5 scenarios.)",,4.04416659457343,1.80110263824463
WML_Guide,668871,1715074032,54,campaign,1.0.3,,"PORTED BY ZombieKnight
This simple campaign can be played, but it is not really intended for that. Instead, it is intended to be studied as an example of Wesnoth Markup Language. Almost every line of code is explained in the code files themselves. To find the code, use the blue [ i ] icon on the bottom left of the Wesnoth main screen to open your add-ons folder, then open WML_Guide. The code is in _main.cfg, and three other .cfg files in the scenarios and units folders.

Feel free to use this add-on as the foundation of your own campaign!",,2.74196572190229,0.637885093688965
Frost_Mage,2025529,1708676330,369,campaign,0.11.4b,,"Magic takes turns in unexpected ways. Meet the Frost Mage as she takes her first step into the big world and the great challenges that appear in her path. Let the story unfold! (9 scenarios done out of 12+ planned, part-I done.)",,3.9363620481143,1.93169498443604
Santa_Must_Die,241038,1709444225,171,campaign,1.2,,"For his crimes against humanity, Santa must die.

This is a campaign designed to give players experience with the entire Rebels multiplayer faction. It does not introduce new units (outside of Santa himself) and features battles against the standard factions including Dunefolk. This is in no way related to standard Wesnoth continuity.

9 scenarios (1 dialogue only).",,2.01523319002204,0.22987174987793
In_Defense_of_Kharos,4608144,1712565380,297,campaign,0.2.5,"Era_of_Magic,Era_of_Magic_Resources","The peaceful lands of Kharos are in grave danger of mysterious invaders from the east. Stem yourself against the tide of darkness that wants to consume the land of sun and light! Requires the Era of Magic add-on. 9 scenarios (1 dialogue-only)",,6.09490511744678,4.39466857910156
Vendraxis_Prophecy,2698424,1708899447,350,campaign,1.2.8b,Refumees_Saurian_Pack,"I created an small saurian campaign with 8 scenarios, based on a prophecy from a saurian soothsayer called Vendraxis. He is known from the campaign, Secret of the Ancients. I also added an Era with deep-saurians as an independent saurian faction for tests..

The main heros got their own advancement tree like the heros of UtBs.
Advancementtree of this campaign (not heros) can be found in the forum.

Version 1.2.8b: Code clean up.
Version 1.2.8a: Bugfix S6 and code clean up of civilian count.
Version 1.2.8: Some Map updates. Fixing some Ghostly Flanker, being able to have traits.
Version 1.2.7a: Bugfix Bola-Events.
Version 1.2.7: Fixed images on S04. Rebalance S08.
Version 1.2.6: Nerfing of the last scenario, for enemy and allies.
Version 1.2.5: New Campaign Icon. Zanza is able to recruit Bandits and Deep Saurian as soon as she is able to. No more Golden Ones units for the player in the last scenario.
Version 1.2.4: Updating the credits. Fixed some sprites for deep saurian fighter line. New structure for the add-on.

",,3.83944516970119,2.57341766357422
Voyage_of_a_Drake,3561406,1713241686,190,campaign,1.2.0,,"Once there was a small village called Raplice. It was an ordinary village, full of ordinary people with ordinary lives. But when Voadar's life suddenly turned upside down, the young drake was forced to explore the community, unearth its hairy secrets, and rally the citizens to set things right.

Voyage of a Drake is a Wesnoth RPG unlike any other. Instead of focusing on collecting items or leveling skill trees, this campaign is about interacting with complicated NPCs and completing puzzles, mini-games, and boss fights. Come prepared for a few hours of unique gameplay and abundant dialog.

All feedback welcome on the forums.",,4.64529405056568,3.39642143249512
Born_to_Live,4483011,1711064795,365,campaign,2.1.1,"","Year 417, time marking the Dark Age of Wesnoth, when Garard I ascended the throne ending the rule of self lords.

Witness a story hitherto unknown to any prince or sage of Alduin, a story of great significance but forgotten: about the loss of loved ones, fear and desperation moving forward. Lend your ears to hear of daredevils born to live during this sad time, chosen to move the whells of their fate.

(Expert level, 4 scenarios.)",,5.52217819250927,4.2753324508667
ArchiveDC,1168945,1708572561,223,campaign,1.0.3,,"As a Khalifate scholar, you have always been engrossed in history. You have heard of the land of Wesnoth, and you yearn to learn more. From asking around town to searching through the library, you have cobbled together these tales. What could you possibly imagine to find inside?

Each tale is a single-player mini campaign, between 1-3 scenarios. You can access these tales from the campaign menu.
(Contains 4 Tales)

Atreides ported from 1.12 to 1.14/16. Completely debugged. Any bugs you find are only in your head. Kidding of course, please report them to me or on the forum and they will be squashed.",,2.34879234779759,1.1147928237915
Glubul_Saga,6101057,1714676385,167,campaign,1.0.1,,"Since when you hit rock bottom you can always start digging, here's a campaign focused on Ogres, where all you have to do is to squash enemies and have fun.

(Easy/ Intermediate level - 10 scenarios)

The campaigns is complete, conclusive and tested in intermediate difficulty, but susceptible to further changes, even substantial ones, in subsequent versions.

For every issue write an email to [email] or send a PM to Argesilao2 in the Wesnoth's Forum",,6.8734756097561,5.81842136383057
Soliton_Bugcampaign,525908,1713460922,59,campaign,0.4,,"A campaign for Soliton to analyze a bug. You shouldn't download this campaign it is just meant for bugtesting. But probably you will and it will be my most successful campaign. Please don't. It is based on a Simple Campaign by Anonymissimus, opensourcejunkie. Thanks you two for this amazing campaign. This is a stub of a campaign, intended to make life easier in creating a campaign. Contains about the bare minimum that's needed for a campaign and some helpful comments.",,1.53789389750934,0.501544952392578
Tales_of_the_Rubies,4125869,1711222169,308,campaign,2.1.4,,"It doesn't matter how powerful a magical artifact can be, or how precious a jewel can be; they are useless and worthless as long as they remains hidden in a hole in the ground.
In 25 YW king Haldric II decides it's time for the Ruby of Fire to cease to be useless and worthless.

(Intermediate level - 13 scenarios)",,4.79186144167842,3.93473529815674
Horn_of_Faith,4317657,1711064804,324,campaign,2.1.9,"","The king of Hoorl, Hor II falls into a trap set by the landarses, the cultists of a long gone elvish traitor. In order to save life he needs to break alongside his most faithful men to the no man's land. Accompany the bold king of horned dwarves and see for your own eyes the inner demon of the bearded folk.

(Expert level, 8/9 scenarios.)",,4.90188644950664,4.11763858795166
Modern_Warfes,2028167,1714417431,74,campaign,0.1.0,desertwar_addon,"a set of  fictional campaigns set in modern wars (there is only one campaign for now, new ones will be added in the future).",,2.71127330954637,1.93421077728271
